ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* .DS_Store
* .gitignore
* ic_launcher-web.png
* librarys/
* librarys/.DS_Store
* librarys/Support_v4/
* librarys/Support_v4/.classpath
* librarys/Support_v4/.project
* librarys/Support_v4/AndroidManifest.xml
* librarys/Support_v4/ic_launcher-web.png
* librarys/Support_v4/libs/
* librarys/Support_v4/libs/android-support-v4.jar
* librarys/Support_v4/proguard-project.txt
* librarys/Support_v4/project.properties
* librarys/Support_v4/res/
* librarys/Support_v4/res/drawable-hdpi/
* librarys/Support_v4/res/drawable-hdpi/ic_launcher.png
* librarys/Support_v4/res/drawable-mdpi/
* librarys/Support_v4/res/drawable-mdpi/ic_launcher.png
* librarys/Support_v4/res/drawable-xhdpi/
* librarys/Support_v4/res/drawable-xhdpi/ic_launcher.png
* librarys/Support_v4/res/drawable-xxhdpi/
* librarys/Support_v4/res/drawable-xxhdpi/ic_launcher.png
* librarys/Support_v4/res/values-v11/
* librarys/Support_v4/res/values-v11/styles.xml
* librarys/Support_v4/res/values-v14/
* librarys/Support_v4/res/values-v14/styles.xml
* librarys/Support_v4/res/values/
* librarys/Support_v4/res/values/strings.xml
* librarys/Support_v4/res/values/styles.xml
* librarys/appcompat_v7/
* librarys/appcompat_v7/.DS_Store
* librarys/appcompat_v7/.classpath
* librarys/appcompat_v7/.project
* librarys/appcompat_v7/AndroidManifest.xml
* librarys/appcompat_v7/README.txt
* librarys/appcompat_v7/libs/
* librarys/appcompat_v7/libs/android-support-v7-appcompat.jar
* librarys/appcompat_v7/project.properties
* librarys/appcompat_v7/res/
* librarys/appcompat_v7/res/anim/
* librarys/appcompat_v7/res/anim/abc_fade_in.xml
* librarys/appcompat_v7/res/anim/abc_fade_out.xml
* librarys/appcompat_v7/res/anim/abc_slide_in_bottom.xml
* librarys/appcompat_v7/res/anim/abc_slide_in_top.xml
* librarys/appcompat_v7/res/anim/abc_slide_out_bottom.xml
* librarys/appcompat_v7/res/anim/abc_slide_out_top.xml
* librarys/appcompat_v7/res/color/
